# hw5.txt
vsim -gui work.tb -novopt
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 817805 ns: Test sequence: 858: Initial data= 11. Fibonacci order= 58 
# @ 819025 ns: Result: 10523942286451. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 819175 ns: Test sequence: 859: Initial data= 11. Fibonacci order= 59 
# @ 820415 ns: Result: 17028096315120. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 820465 ns: Test sequence: 860: Initial data= 11. Fibonacci order= 60 
# @ 821725 ns: Result: 27552038601571. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 821795 ns: Test sequence: 861: Initial data= 11. Fibonacci order= 61 
# @ 823075 ns: Result: 44580134916691. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 823215 ns: Test sequence: 862: Initial data= 11. Fibonacci order= 62 
# @ 824515 ns: Result: 72132173518262. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 824645 ns: Test sequence: 863: Initial data= 11. Fibonacci order= 63 
# @ 825965 ns: Result: 116712308434953. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 825995 ns: Test sequence: 864: Initial data= 11. Fibonacci order= 64 
# @ 827335 ns: Result: 188844481953215. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 827475 ns: Test sequence: 865: Initial data= 11. Fibonacci order= 65 
# @ 828835 ns: Result: 305556790388168. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 828905 ns: Test sequence: 866: Initial data= 11. Fibonacci order= 66 
# @ 830285 ns: Result: 494401272341383. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 830325 ns: Test sequence: 867: Initial data= 11. Fibonacci order= 67 
# @ 831725 ns: Result: 799958062729551. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 831775 ns: Test sequence: 868: Initial data= 11. Fibonacci order= 68 
# @ 833195 ns: Result: 1294359335070934. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 833275 ns: Test sequence: 869: Initial data= 11. Fibonacci order= 69 
# @ 834715 ns: Result: 2094317397800485. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 834815 ns: Test sequence: 870: Initial data= 11. Fibonacci order= 70 
# @ 836275 ns: Result: 3388676732871419. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 836305 ns: Test sequence: 871: Initial data= 11. Fibonacci order= 71 
# @ 837785 ns: Result: 5482994130671904. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 837895 ns: Test sequence: 872: Initial data= 11. Fibonacci order= 72 
# @ 839395 ns: Result: 8871670863543323. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 839445 ns: Test sequence: 873: Initial data= 11. Fibonacci order= 73 
# @ 840965 ns: Result: 14354664994215227. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 841125 ns: Test sequence: 874: Initial data= 11. Fibonacci order= 74 
# @ 842665 ns: Result: 23226335857758550. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 842735 ns: Test sequence: 875: Initial data= 11. Fibonacci order= 75 
# @ 844295 ns: Result: 37581000851973777. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 844415 ns: Test sequence: 876: Initial data= 11. Fibonacci order= 76 
# @ 845995 ns: Result: 60807336709732327. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 846045 ns: Test sequence: 877: Initial data= 11. Fibonacci order= 77 
# @ 847645 ns: Result: 98388337561706104. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 847735 ns: Test sequence: 878: Initial data= 11. Fibonacci order= 78 
# @ 849355 ns: Result: 159195674271438431. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 849515 ns: Test sequence: 879: Initial data= 11. Fibonacci order= 79 
# @ 851155 ns: Result: 257584011833144535. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 851305 ns: Test sequence: 880: Initial data= 11. Fibonacci order= 80 
# @ 852965 ns: Result: 416779686104582966. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 853045 ns: Test sequence: 881: Initial data= 12. Fibonacci order= 1 
# @ 853145 ns: Result: 24. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 853265 ns: Test sequence: 882: Initial data= 12. Fibonacci order= 2 
# @ 853375 ns: Result: 24. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 853405 ns: Test sequence: 883: Initial data= 12. Fibonacci order= 3 
# @ 853525 ns: Result: 36. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 853605 ns: Test sequence: 884: Initial data= 12. Fibonacci order= 4 
# @ 853745 ns: Result: 60. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 853845 ns: Test sequence: 885: Initial data= 12. Fibonacci order= 5 
# @ 854005 ns: Result: 96. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 854115 ns: Test sequence: 886: Initial data= 12. Fibonacci order= 6 
# @ 854295 ns: Result: 156. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 854335 ns: Test sequence: 887: Initial data= 12. Fibonacci order= 7 
# @ 854535 ns: Result: 252. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 854615 ns: Test sequence: 888: Initial data= 12. Fibonacci order= 8 
# @ 854835 ns: Result: 408. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 854985 ns: Test sequence: 889: Initial data= 12. Fibonacci order= 9 
# @ 855225 ns: Result: 660. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 855315 ns: Test sequence: 890: Initial data= 12. Fibonacci order= 10 
# @ 855575 ns: Result: 1068. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 855745 ns: Test sequence: 891: Initial data= 12. Fibonacci order= 11 
# @ 856025 ns: Result: 1728. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 856065 ns: Test sequence: 892: Initial data= 12. Fibonacci order= 12 
# @ 856365 ns: Result: 2796. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 856405 ns: Test sequence: 893: Initial data= 12. Fibonacci order= 13 
# @ 856725 ns: Result: 4524. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 856795 ns: Test sequence: 894: Initial data= 12. Fibonacci order= 14 
# @ 857135 ns: Result: 7320. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 857265 ns: Test sequence: 895: Initial data= 12. Fibonacci order= 15 
# @ 857625 ns: Result: 11844. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 857725 ns: Test sequence: 896: Initial data= 12. Fibonacci order= 16 
# @ 858105 ns: Result: 19164. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 858225 ns: Test sequence: 897: Initial data= 12. Fibonacci order= 17 
# @ 858625 ns: Result: 31008. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 858685 ns: Test sequence: 898: Initial data= 12. Fibonacci order= 18 
# @ 859105 ns: Result: 50172. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 859235 ns: Test sequence: 899: Initial data= 12. Fibonacci order= 19 
# @ 859675 ns: Result: 81180. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 859845 ns: Test sequence: 900: Initial data= 12. Fibonacci order= 20 
# @ 860305 ns: Result: 131352. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 860395 ns: Test sequence: 901: Initial data= 12. Fibonacci order= 21 
# @ 860875 ns: Result: 212532. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 860995 ns: Test sequence: 902: Initial data= 12. Fibonacci order= 22 
# @ 861495 ns: Result: 343884. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 861625 ns: Test sequence: 903: Initial data= 12. Fibonacci order= 23 
# @ 862145 ns: Result: 556416. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 862275 ns: Test sequence: 904: Initial data= 12. Fibonacci order= 24 
# @ 862815 ns: Result: 900300. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 862895 ns: Test sequence: 905: Initial data= 12. Fibonacci order= 25 
# @ 863455 ns: Result: 1456716. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 863615 ns: Test sequence: 906: Initial data= 12. Fibonacci order= 26 
# @ 864195 ns: Result: 2357016. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 864275 ns: Test sequence: 907: Initial data= 12. Fibonacci order= 27 
# @ 864875 ns: Result: 3813732. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 865035 ns: Test sequence: 908: Initial data= 12. Fibonacci order= 28 
# @ 865655 ns: Result: 6170748. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 865795 ns: Test sequence: 909: Initial data= 12. Fibonacci order= 29 
# @ 866435 ns: Result: 9984480. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 866485 ns: Test sequence: 910: Initial data= 12. Fibonacci order= 30 
# @ 867145 ns: Result: 16155228. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 867225 ns: Test sequence: 911: Initial data= 12. Fibonacci order= 31 
# @ 867905 ns: Result: 26139708. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 868045 ns: Test sequence: 912: Initial data= 12. Fibonacci order= 32 
# @ 868745 ns: Result: 42294936. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 868845 ns: Test sequence: 913: Initial data= 12. Fibonacci order= 33 
# @ 869565 ns: Result: 68434644. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 869625 ns: Test sequence: 914: Initial data= 12. Fibonacci order= 34 
# @ 870365 ns: Result: 110729580. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 870405 ns: Test sequence: 915: Initial data= 12. Fibonacci order= 35 
# @ 871165 ns: Result: 179164224. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 871205 ns: Test sequence: 916: Initial data= 12. Fibonacci order= 36 
# @ 871985 ns: Result: 289893804. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 872075 ns: Test sequence: 917: Initial data= 12. Fibonacci order= 37 
# @ 872875 ns: Result: 469058028. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 872955 ns: Test sequence: 918: Initial data= 12. Fibonacci order= 38 
# @ 873775 ns: Result: 758951832. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 873875 ns: Test sequence: 919: Initial data= 12. Fibonacci order= 39 
# @ 874715 ns: Result: 1228009860. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 874885 ns: Test sequence: 920: Initial data= 12. Fibonacci order= 40 
# @ 875745 ns: Result: 1986961692. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 875855 ns: Test sequence: 921: Initial data= 12. Fibonacci order= 41 
# @ 876735 ns: Result: 3214971552. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 876775 ns: Test sequence: 922: Initial data= 12. Fibonacci order= 42 
# @ 877675 ns: Result: 5201933244. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 877805 ns: Test sequence: 923: Initial data= 12. Fibonacci order= 43 
# @ 878725 ns: Result: 8416904796. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 878765 ns: Test sequence: 924: Initial data= 12. Fibonacci order= 44 
# @ 879705 ns: Result: 13618838040. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 879815 ns: Test sequence: 925: Initial data= 12. Fibonacci order= 45 
# @ 880775 ns: Result: 22035742836. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 880855 ns: Test sequence: 926: Initial data= 12. Fibonacci order= 46 
# @ 881835 ns: Result: 35654580876. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 881945 ns: Test sequence: 927: Initial data= 12. Fibonacci order= 47 
# @ 882945 ns: Result: 57690323712. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 883045 ns: Test sequence: 928: Initial data= 12. Fibonacci order= 48 
# @ 884065 ns: Result: 93344904588. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 884125 ns: Test sequence: 929: Initial data= 12. Fibonacci order= 49 
# @ 885165 ns: Result: 151035228300. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 885295 ns: Test sequence: 930: Initial data= 12. Fibonacci order= 50 
# @ 886355 ns: Result: 244380132888. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 886455 ns: Test sequence: 931: Initial data= 12. Fibonacci order= 51 
# @ 887535 ns: Result: 395415361188. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 887675 ns: Test sequence: 932: Initial data= 12. Fibonacci order= 52 
# @ 888775 ns: Result: 639795494076. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 888865 ns: Test sequence: 933: Initial data= 12. Fibonacci order= 53 
# @ 889985 ns: Result: 1035210855264. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 890025 ns: Test sequence: 934: Initial data= 12. Fibonacci order= 54 
# @ 891165 ns: Result: 1675006349340. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 891205 ns: Test sequence: 935: Initial data= 12. Fibonacci order= 55 
# @ 892365 ns: Result: 2710217204604. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 892475 ns: Test sequence: 936: Initial data= 12. Fibonacci order= 56 
# @ 893655 ns: Result: 4385223553944. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 893815 ns: Test sequence: 937: Initial data= 12. Fibonacci order= 57 
# @ 895015 ns: Result: 7095440758548. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 895165 ns: Test sequence: 938: Initial data= 12. Fibonacci order= 58 
# @ 896385 ns: Result: 11480664312492. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 896525 ns: Test sequence: 939: Initial data= 12. Fibonacci order= 59 
# @ 897765 ns: Result: 18576105071040. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 897935 ns: Test sequence: 940: Initial data= 12. Fibonacci order= 60 
# @ 899195 ns: Result: 30056769383532. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 899305 ns: Test sequence: 941: Initial data= 12. Fibonacci order= 61 
# @ 900585 ns: Result: 48632874454572. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 900745 ns: Test sequence: 942: Initial data= 12. Fibonacci order= 62 
# @ 902045 ns: Result: 78689643838104. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 902165 ns: Test sequence: 943: Initial data= 12. Fibonacci order= 63 
# @ 903485 ns: Result: 127322518292676. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 903645 ns: Test sequence: 944: Initial data= 12. Fibonacci order= 64 
# @ 904985 ns: Result: 206012162130780. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 905075 ns: Test sequence: 945: Initial data= 12. Fibonacci order= 65 
# @ 906435 ns: Result: 333334680423456. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 906575 ns: Test sequence: 946: Initial data= 12. Fibonacci order= 66 
# @ 907955 ns: Result: 539346842554236. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 908085 ns: Test sequence: 947: Initial data= 12. Fibonacci order= 67 
# @ 909485 ns: Result: 872681522977692. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 909605 ns: Test sequence: 948: Initial data= 12. Fibonacci order= 68 
# @ 911025 ns: Result: 1412028365531928. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 911075 ns: Test sequence: 949: Initial data= 12. Fibonacci order= 69 
# @ 912515 ns: Result: 2284709888509620. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 912615 ns: Test sequence: 950: Initial data= 12. Fibonacci order= 70 
# @ 914075 ns: Result: 3696738254041548. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 914195 ns: Test sequence: 951: Initial data= 12. Fibonacci order= 71 
# @ 915675 ns: Result: 5981448142551168. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 915795 ns: Test sequence: 952: Initial data= 12. Fibonacci order= 72 
# @ 917295 ns: Result: 9678186396592716. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 917375 ns: Test sequence: 953: Initial data= 12. Fibonacci order= 73 
# @ 918895 ns: Result: 15659634539143884. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 918945 ns: Test sequence: 954: Initial data= 12. Fibonacci order= 74 
# @ 920485 ns: Result: 25337820935736600. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 920565 ns: Test sequence: 955: Initial data= 12. Fibonacci order= 75 
# @ 922125 ns: Result: 40997455474880484. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 922165 ns: Test sequence: 956: Initial data= 12. Fibonacci order= 76 
# @ 923745 ns: Result: 66335276410617084. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 923805 ns: Test sequence: 957: Initial data= 12. Fibonacci order= 77 
# @ 925405 ns: Result: 107332731885497568. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 925565 ns: Test sequence: 958: Initial data= 12. Fibonacci order= 78 
# @ 927185 ns: Result: 173668008296114652. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 927225 ns: Test sequence: 959: Initial data= 12. Fibonacci order= 79 
# @ 928865 ns: Result: 281000740181612220. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 928995 ns: Test sequence: 960: Initial data= 12. Fibonacci order= 80 
# @ 930655 ns: Result: 454668748477726872. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 930735 ns: Test sequence: 961: Initial data= 13. Fibonacci order= 1 
# @ 930835 ns: Result: 26. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 930865 ns: Test sequence: 962: Initial data= 13. Fibonacci order= 2 
# @ 930975 ns: Result: 26. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 931045 ns: Test sequence: 963: Initial data= 13. Fibonacci order= 3 
# @ 931165 ns: Result: 39. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 931315 ns: Test sequence: 964: Initial data= 13. Fibonacci order= 4 
# @ 931455 ns: Result: 65. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 931525 ns: Test sequence: 965: Initial data= 13. Fibonacci order= 5 
# @ 931685 ns: Result: 104. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 931795 ns: Test sequence: 966: Initial data= 13. Fibonacci order= 6 
# @ 931975 ns: Result: 169. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 932115 ns: Test sequence: 967: Initial data= 13. Fibonacci order= 7 
# @ 932315 ns: Result: 273. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 932405 ns: Test sequence: 968: Initial data= 13. Fibonacci order= 8 
# @ 932625 ns: Result: 442. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 932795 ns: Test sequence: 969: Initial data= 13. Fibonacci order= 9 
# @ 933035 ns: Result: 715. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 933135 ns: Test sequence: 970: Initial data= 13. Fibonacci order= 10 
# @ 933395 ns: Result: 1157. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 933435 ns: Test sequence: 971: Initial data= 13. Fibonacci order= 11 
# @ 933715 ns: Result: 1872. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 933815 ns: Test sequence: 972: Initial data= 13. Fibonacci order= 12 
# @ 934115 ns: Result: 3029. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 934205 ns: Test sequence: 973: Initial data= 13. Fibonacci order= 13 
# @ 934525 ns: Result: 4901. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 934605 ns: Test sequence: 974: Initial data= 13. Fibonacci order= 14 
# @ 934945 ns: Result: 7930. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 935035 ns: Test sequence: 975: Initial data= 13. Fibonacci order= 15 
# @ 935395 ns: Result: 12831. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 935435 ns: Test sequence: 976: Initial data= 13. Fibonacci order= 16 
# @ 935815 ns: Result: 20761. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 935935 ns: Test sequence: 977: Initial data= 13. Fibonacci order= 17 
# @ 936335 ns: Result: 33592. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 936375 ns: Test sequence: 978: Initial data= 13. Fibonacci order= 18 
# @ 936795 ns: Result: 54353. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 936965 ns: Test sequence: 979: Initial data= 13. Fibonacci order= 19 
# @ 937405 ns: Result: 87945. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 937495 ns: Test sequence: 980: Initial data= 13. Fibonacci order= 20 
# @ 937955 ns: Result: 142298. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 938025 ns: Test sequence: 981: Initial data= 13. Fibonacci order= 21 
# @ 938505 ns: Result: 230243. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 938635 ns: Test sequence: 982: Initial data= 13. Fibonacci order= 22 
# @ 939135 ns: Result: 372541. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 939295 ns: Test sequence: 983: Initial data= 13. Fibonacci order= 23 
# @ 939815 ns: Result: 602784. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 939865 ns: Test sequence: 984: Initial data= 13. Fibonacci order= 24 
# @ 940405 ns: Result: 975325. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 940435 ns: Test sequence: 985: Initial data= 13. Fibonacci order= 25 
# @ 940995 ns: Result: 1578109. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 941035 ns: Test sequence: 986: Initial data= 13. Fibonacci order= 26 
